"Terry Callier","Do You Finally Need A Friend"
"Raheem Devaughn","Four Letter Word"
"Boyz II Men","On Bended Knee"
"Aretha Franklin","RUNNIN' OUT OF FOOLS"
"THE FATBACK BAND","Party Time"
"Colby O'Donis","Tell Me This"
"Marvin Gaye","What's Happening Brother"
"Eric Roberson","Just A Dream"
"Brick & Lace","Never Never"
"Brick","Happy"
"Betty Everett","Hands Off"
"The Supremes","Happy (Is A Bumpy Road)"
"Lalah Hathaway","Better And Better"
"Whitney Houston","Unashamed"
"Barry White","Can't Get Enough Of Your Love Babe"
"Percy Sledge","When A Man Loves A Woman"
"Barrett Strong","Money (That's What I Want)"
"Mcfadden & Whitehead","I Got The Love"
"Brownstone","I Can't Tell You Why"
"Frankie Lee Sims","She Likes To Boogie Real Low"
"Regina Belle","Quiet Time"
"Lamont Dozier","Trying To Hold On To My Woman"
"Jill Scott","Exclusively"
"Amy Winehouse","Stronger Than Me"
"The Supremes","A Breathtaking Guy"
"Stevie Wonder","You Haven't Done Nothin'"
"Mayer Hawthorne","Shiny & New"
"Aretha Franklin","Get it Right"
"112","Unbelievable"
"Babyface","Seven Seas"
"James & Bobby Purify","Let Love Come Between Us"
"Ms. Dynamite","Mr. Prime Minister"
"Donny Hathaway","This Christmas (LP Version)"
"Beverlei Brown","Somebody Knows How You Feel (VRS Mix)"
"Johnny Gill","I Got You"
"The Meters","Rigor Mortis"
"Mary Wells","Two Lovers"
"Ohio Players","Street Party"
"Jr. Walker & The All Stars","(I'm A) Road Runner"
"Clyde McPhatter","Money Honey"
"Plantlife","Jack's Back"
"Isaac Hayes","Joy - Part 1"
"Al Green","Livin' For You"
"Dave Hollister","Tell Me Why"
"Rick James","She Blew My Mind (69 Times)"
"JOE TEX","Hold What You Got"
"Raphael Saadiq","Save Us"
"The Spinners","It's A Shame"
"Sugarman 3","Sock Monkey"
"Walter Jackson","What Would You Do"
"The Velvelettes","Should I Tell Them"
"Gemma Fox","Roles Reversed"
"The Undisputed Truth","Save My Love For A Rainy Day"
"Temprees","Out Of My Reach"
"Parliament","P Funk (Wants To Get Funked Up)"
"The Bar - Kays","Soul Finger"
"Donny Hathaway","I Love You More Than You'll Ever Know (LP Version)"
"Sade","Smooth Operator"
"Roachford","River Of Love"
"Terry Callier","Blues"
"Hot Chocolate","You Could've Been A Lady"
"Mandrill","Livin' It Up"
"Martha Reeves & The Vandellas","I Can't Dance To That Music You're Playin'"
"Wild Cherry","Hot To Trot"
"Luther Vandross","So Amazing"
"Martha & The Vandellas","Mickey's Monkey"
"Jamiroquai","Scam"
"Kindred the Family Soul","We"
"Jimmy Ruffin","I've Passed This Way Before"
"Bilal","Love It"
"Raheem Devaughn","Friday (Shut The Club Down)"
"Babyface","Mad Sexy Cool"
"Eric Roberson","Dealing (feat Lalah Hathaway)"
"Rhian Benson","Say How I Feel"
"The Impressions","This Is My Country"
"Jill Scott","Whenever You're Around feat. George Duke"
"Nneka","Death"
"Luther Vandross","She's A Super Lady"
"Michelle Williams","The Greatest"
"Smokey Robinson & The Miracles","(Come 'Round Here) I'm The One You Need"
"Donald McCollum","Waiting In Vain"
"Joss Stone","Incredible"
"Shy'm","T'es parti"
"Jaguar Wright","Self Love"
"Ohio Players","Skin Tight"
"Andreya Triana","Lost Where I Belong"
"T-Pain","Studio Luv"
"Mario","Nikes Fresh Out The Box"
"Koffee Brown","Qualified"
"Michael Jackson","Got To Be There"
"Leigh Jones","Have It Your Way"
"Jamie Lidell","The Ring"
"Lalah Hathaway","On Your Own"
"Jamiroquai","Cosmic Girl"
"Ann Peebles","I Can't Stand The Rain"
"The Love Unlimited Orchestra","Baby Blues"
"Luther Vandross","Dance With My Father"
"Freddie Jackson","Love Me Down"
"Beyoncé","Be With You"
"Barry White","I Love You More Than Anything (In This World Girl)"
"The Temptations","Cloud Nine"
"Lemar","If there's Any Justice"
"Lemar","Sweet Love"
"Raheem Devaughn","Where I Stand"
"Dave Hollister","I'm Wrong"
"R. Kelly","Let Your Light Shine"
"The Brothers Johnson","Right On Time"
"India.Arie","Long Goodbye"
"Syreeta","Heavy Day"
"Luther Vandross","'Til My Baby Comes Home"
"Jr. Walker & The All Stars","Take Me Girl_ I'm Ready"
"Solange Knowles","T.O.N.Y."
"Harold Melvin & The Blue Notes","I'm Searching For A Love"
"Jerry Butler","He Will Break Your Heart"
"The J.B.'s","Givin' Up Food For Funk"
"The Esquires","Everybody's Laughing"
"Cameo","Single Life"
"Jimmy Ruffin","Gonna Give Her All The Love I've Got"
"Terry Callier","Satin Doll"
"Kim Weston","Helpless"
"Con Funk Shun","Make It Last"
"Smiley Lewis","Dirty People"
"Con Funk Shun","By Your Side"
"Richard Berry","The Big Break"
"Sam & Dave","You Send Me"
"RAMP","I Just Love You"
"Mtume","I Simply Like"
"Sam & Dave","Wonderful World"
"Earth_ Wind & Fire","Sing A Message To You"
"The Whitefield Brothers","Rampage"
"Jackson 5","Hum Along And Dance"
"Bobby Byrd","Try It Again"
"K-Ci & JoJo","One More Mountain (Free Again)"
"Ayo","Down On My Knees"
"Ohio Players","Jive Turkey"
"Sharon Jones & The Dap-Kings","Got To Be The Way It Is"
"Vivian Green","Final Hour"
"Ledisi","I Tried"
"Usher","I'll Show You Love"
"India.Arie","Beautiful Flower"
"Eternal","Who Are You"
"Dennis Edwards / Siedah Garrett","Don't Look Any Further"
"George Clinton","Hard As Steel"
"Jamiroquai","World That He Wants"
"Con Funk Shun","Too Tight"
"Stephanie Mills","Last Night"
"Gladys Knight & The Pips","Take Me In Your Arms And Love Me"
"Jimmy Hughes","Neighbor_ Neighbor"
"Conya Doss","All Because Of You"
"The Contours","Whole Lotta Woman"
"Mary J. Blige","Round And Round"
"Eddie Floyd","Don't Tell Your Mama"
"Ayo","Life Is Real"
"Angela Johnson","Won't Say Sorry"
"Mariah Carey","Mine Again"
"Frankie J","Gone"
"Fantasia","I Nominate U"
"Heavy","Wonderlove"
"Brook Benton","So Many Ways"
"Sly & The Family Stone","If This Room Could Talk"
"Roachford","Way To My Heart"
"Bryn Christopher","The Way You Are"
"Babyface","Well Alright"
"Mary Wells","Bye Bye Baby"
"Ike & Tina Turner","Bold Soul Sister"
"The Coasters","Zing Went the Strings of My Heart"
"Sly & The Family Stone","Somebody's Watching You"
"Babyface","The Day (That You Gave Me A Son)"
"The Friends Of Distinction","Grazing In The Grass"
"Usher","Trading Places"
"Beyoncé","Irreplaceable (Irreemplazable)"
"Beyoncé","Ring The Alarm"
"Four Tops","Don't Let Him Take Your Love From Me"
"Regina Belle","A Whole New World (Aladdin's Theme)"
"Craig David","Can You Feel Me"
"The Tams","Laugh It Off"
"Mary Jane Girls","All Night Long"
"Harold Melvin & The Blue Notes (Featuring Teddy Pendergrass)","I Miss You"
"Big John Greer","Bottle It Up And Go"
"Marvin Gaye","Distant Lover"
"Letoya","Torn (Instrumental)"
"Shaolin Temple Defenders","7 Deadly Corners"
"Ms. Dynamite","Unbreakable"
"Raheem Devaughn","My Wife"
"Lyfe Jennings","It's Real"
"Loose Ends","Choose Me"
"The Moments","It Must Be Love"
"MFSB","My One And Only Love"
"Joe Simon","Drowning In The Sea Of Love"
"The Hollywood Flames","Annie Don't Love Me No More"
"Chris Brown","So Glad"
"Jackie Wilson","I'm Wanderin'"
"Jackson 5","The Love You Save"
"J. Holiday","Fatal"
"Frederick Knight","I've Been Lonely (For So Long)"
"Luther Vandross","If Only For One Night"
"The Bar-Kays","(Busted)"
"The Intruders","When We Get Married"
"The Pasadenas","Give A Little Peace"
"William Bell","Born Under A Bad Sign"
"Beverley Knight","Not Too Late For Love"
"Keith Sweat","Caught Up"
"Four Tops","I Can't Help Myself (Sugar Pie_ Honey Bunch)"
"Teairra Marí","Make Her Feel Good"
"Randy Crawford","When The Evening Comes"
"Leela James","It's Alright (Album Version)"
"Usher","I Need Love"
"Next","Imagine That"
"Bastian","Sturdy"
"Teena Marie","You Baby"
"Amerie","Swag Back"
"Bill Withers","Heart In Your Life"
"Brenda Holloway","When I'm Gone"
"Toni Braxton","He Wasn't Man Enough"
"Rick James","Mr. Policeman"
"Amerie","Talkin' About"
"The Meters","Ease Back"
"Joe Bataan","Keep The Change"
"The Stylistics","Na Na Is The Saddest Word"
"Irma Thomas","I Gave You Everything"
"Georgie Fame","Papa's Got A Brand New Bag"
"Earth_ Wind & Fire","Fall In Love With Me"
"702","You Don't Know"
"Stevie Wonder","Fingertips_ Part 2"
