"Adelitas Way","Scream"
"Big Brother & The Holding Company","Heartache People"
"Adam Ant","Something Girls"
"The Badloves","Slave"
"Planet P Project","Pink World"
"The Donkeys","Excelsior Lady"
"Beach House","Auburn and Ivory"
"Blue Rodeo","Floating"
"Tesla","Caught In A Dream"
"Pearl Jam","Not For You"
"Astroqueen","Brain Phase Voyage"
"Cloud Cult","Sane As Can Be"
"Camera Obscura","Double Feature"
"John Wesley","The Emperor Falls"
"The Suicide Machines","Burning In The Aftermath"
"The Rolling Stones","Angie (1993 Digital Remaster)"
"Man Man","The Ballad Of Butter Beans"
"Aldo Nova","Always Be Mine"
"The Monochrome Set","The Jet Set Junta"
"Francis Dunnery","Too Much Saturn"
"Alabama Thunderpussy","Hunting By Echo"
"Kings Of Leon","Wicker Chair"
"Marine Girls","Shell Island"
"Sing-Sing","I'll Be"
"R.E.M.","Fall On Me (Live)"
"The Kooks","One Last Time"
"The Hold Steady","Don't Let Me Explode"
"Van Halen","Panama (Remastered Album Version)"
"Gene","Mayday"
"Operator Please","Logic"
"Osanna","Oro Caldo"
"Kate Bush","Coffee Homeground"
"Queens Of The Stone Age","I Never Came"
"Biffy Clyro","Folding Stars"
"The Babys","Love Is Just A Mystery"
"Chris Bell","Speed Of Sound"
"People In Planes","Barracuda"
"Massimo Volume","La Notte Dell'11 Ottobre"
"Thin Lizzy","The Rocker"
"Sounds Like Violence","The Greatest"
"Matchbook Romance","My Eyes Burn (Album Version)"
"The Alternate Routes","Ain't No Secret"
"Orson","The Contortionist"
"Crash Test Dummies","My Enemies"
"Wolfmother","White Feather"
"The Verve Pipe","Medicate Myself"
"Robert Plant","Funny In My Mind (I Believe I'm Fixin' To Die)"
"Cazals","Comfortable Silence"
"Beangrowers","Depths Of Bavaria"
"Graham Nash","Try To Find Me"
"Porcupine Tree","Waiting"
"Cocteau Twins","In Our Angelhood"
"Foo Fighters","Hell"
"Okkervil River","A Favor"
"Soda Stereo","Te Hacen Falta Vitaminas"
"Lisa Germano","The Darkest Night Of All"
"Echolyn","The Cheese Stands Alone"
"Yazoo","Don't Go (Todd Terry's Freeze Mix)"
"Woods","How to Survive In"
"Traffic","Light Up Or Leave Me Alone"
"Badly Drawn Boy","Tickets To What You Need"
"The Smiths","The Boy With The Thorn In His Side"
"Primal Scream","Pills"
"Dare","Runaway"
"Pearl Jam","Inside Job"
"Ace Enders & A Million Different People","New Guitar"
"L.A. Guns","Bitch Is Back"
"Her Space Holiday","The Telescope"
"Mogwai","Stop Coming To My House"
"Lee Rocker","The Naked Bass"
"Say Anything","We Killed It"
"The (International) Noise Conspiracy","Washington Bullets"
"Test Icicles","Snowball"
"Heaven 17","(We Don't Need This) Fascist Groove Thang"
"Bruce Hornsby","Halcyon Days"
"Black Box Recorder","Uptown Top Ranking"
"Curved Air","It Happened Today"
