"Billie Jo Spears","It Makes No Difference Now"
"Jim Lauderdale","Trashcan tomcat"
"The Coal Porters","Pretty Polly"
"LITTLE TEXAS","My Love (Album Version)"
"Slim Whitman","Indian Love Call"
"Bill Haley","Yodel Your Blues Away"
"Martina McBride","I Can't Stop Loving You"
"June Carter Cash","Hold Fast To The Right"
"Charlie Feathers","Frankie & Johnny"
"Dolly Parton","Letter To Heaven"
"Hank Locklin","We're Gonna Go Fishin'"
"Keith Urban","Everybody"
"Jessica Andrews","Helplessly_ Hopelessly"
"Michael Martin Murphey","Utah Carroll"
"Chely Wright","I Got Him Ready For You"
"Hayseed Dixie","Moonshiner's Daughter"
"The Willis Brothers","Give Me 40 Acres (To Turn This Rig Around)"
"Earl Thomas Conley","Fire And Smoke"
"Johnny Cash","Jackson"
"The Greencards","Caleb Meyer"
"Hank Locklin","Filipino Baby"
"Webb Pierce","Wondering"
"Jim Lauderdale","Paint And Glass"
"Conway Twitty","It's Only Make Believe"
"Eddy Arnold","Just A Little Lovin' (Will Go A Long Way)"
"The Derailers","Cryin' Time"
"George Strait","Let's Fall To Pieces Together"
"The Stanley Brothers","Death Is Only a Dream"
"Mary Chapin Carpenter","He Thinks He'll Keep Her"
"Lester Flatt_ Earl Scruggs","Foggy Mountain Breakdown"
"Tanya Tucker","Come On Honey"
"Aaron Tippin","You've Got To Stand For Something"
"John Denver","Calypso"
"Jack Ingram","Talk About"
"Mickey Gilley","True Love Ways"
"Shelby Lynne","Old Times Sake"
"Alison Krauss / Union Station","I Don't Have To Live This Way"
"Eric Church","Love Your Love The Most"
"Willard Grant Conspiracy","Bring The Monster Inside"
"Don Gibson","A Legend In My Time"
"Tanya Tucker","Highway Robbery"
"Billy Joe Shaver","Whiteman's Watermelon"
"Billy Ray Cyrus","Like Nothing Else"
"Wanda Jackson","Did You Miss Me"
"Jerry Reed","When You're Hot_ You're Hot"
"Johnny Cash","I Got Stripes (Live)"
"Kenny Rogers","Reuben James"
"Tammy Wynette","Stand By Your Man"
"Ty Herndon;Stephanie Bentley","Heart Half Empty"
"Bobby Bare","Help Me Make It Through the Night"
"John McEuen","Cripple Creek"
"Porter Wagoner & Dolly Parton","The Right Combination"
"Lonesome Standard Time","Lonesome As It Gets"
"Willie Nelson","Living In The Promiseland"
"Béla Fleck","Punchdrunk"
"Harry McClintock","Goodbye Old Paint"
"Brad Paisley","Bigger Fish To Fry"
"Johnny Cash","Highwayman"
"Chely Wright","Just Another Heartache"
"Johnny Paycheck","The Outlaw's Prayer"
"Dierks Bentley","Little Heartwrecker"
"Hayseed Dixie","Love Gun"
"Toby Keith","Blue Bedroom"
"Flatt And Scruggs","Farewell Blues"
"Hank Snow","The Hobo's Last Ride"
"Mickey Gilley","Window Up Above"
"Kenny Rogers And Dottie West","Every Time Two Fools Collide"
"Webb Pierce","It's Been So Long"
"Cowboy Junkies","Mining For Gold"
"Charlie Rich","Nice 'N' Easy"
"Kris Kristofferson","Darby's Castle"
"Julie Roberts","Unlove Me"
"T.G. Sheppard","Only One You"
"Travis Tritt","What Say You"
"Keith Whitley","It's All Coming Back To Me Now"
"Lester Flatt / Earl Scruggs / The Foggy Mountain Boys","We'll Meet Again Sweetheart"
"Barbara Mandrell","Years"
"Jack Ingram","Barbie Doll"
"Hackensaw Boys","Too Much Time"
"Merle Travis","Sweet Temptation"
"Dwight Yoakam","You're The One"
"Kenny Rogers","The Son Of Hickory Holler's Tramp"
"Taylor Swift","Fearless"
"Tanya Tucker","Walking Shoes"
"Montgomery Gentry","Something To Be Proud Of"
"Randy Travis","On The Other Hand (Remastered Album Version)"
"Buddy Jewell","Sweet Southern Comfort"
"David Allan Coe","You Never Even Called Me By My Name"
"Loretta Lynn","I Can't Feel You Anymore"
"Skeeter Davis","He Says The Same Things To Me"
"Alison Krauss","That Kind Of Love"
"Dan Tyminski","It All Comes Down To You"
"Jimmie Rodgers","Ninety Nine Years Blues"
"Tom T. Hall","The Little Lady Preacher"
"Michael Nesmith","Two Different Roads"
"Sugarland","Take Me As I Am"
"Tex Williams","Smoke! Smoke! Smoke! (That Cigarette)"
"Big & Rich (With Gretchen Wilson And Cowboy Troy)","Our America (Bonus Track)"
"The Charlie Daniels Band","Play Me Some Fiddle"
"George Ducas","Every Time She Passes By"
"Richmond Fontaine","Polaroid"
"Willie Nelson","Forgiven You Was Easy"
"Hank Williams","Jambalaya"
"Ronnie Milsap","Don't You Know How Much I Love You"
"Restless Heart","That Rock Won't Roll"
"Pam Tillis","In Between Dances"
"Pam Tillis","When You Walk In The Room"
"Shania Twain","Raining On Our Love"
"Slim Whitman","Serenade"
"Carl Smith","Hey Joe"
"Alan Jackson","Hard Hat And A Hammer"
"Gillian Welch","Orphan Girl"
"Rascal Flatts","Then I Did"
"Crystal Gayle","Why Have You Left The One You Left For Me"
"Buck Owens","Think Of Me (2006 Remastered LP Version)"
"Taylor Swift","White Horse"
"Johnny Cash","You Tell Me"
"Alan Jackson","Laid Back 'n Low Key"
"Lady Antebellum","Hello World"
"Dave Dudley","Six Days On The Road"
"Toby Keith","American Soldier"
"Asleep At The Wheel","Let Me Go Home Whiskey"
"Jimmy Wyble","No More Blues"
"Pam Tillis","Maybe It Was Memphis"
"Doug Stone","Too Busy Being In Love"
"Bob Wills","Bubbles in My Beer"
"Jim Lauderdale","Don't Blame The Wrong Guy"
"Billy Ray Cyrus","We The People"
"Brooks & Dunn","Days Of Thunder"
"The Del McCoury Band","Gone But Not Forgotten"
"Ronnie Milsap","Why Don't You Spend The Night"
"Hayes Carll","Wild As A Turkey"
"Skeets McDonald","Don't Let The Stars Get In Your Eyes"
"Flatt And Scruggs","Pike County Breakdown"
"Brad Paisley","She's Her Own Woman"
"Charley Pride","Let The Chips Fall"
"Alison Krauss","Wish I Still Had You"
"Mac Davis","Dream Me Home"
"Johnny Cash;June Carter","Give My Love To Rose"
"Connie Smith","I'll Come Running"
"Toby Keith","Who's Your Daddy?"
"Collin Raye","I Can Let Go Now"
"Gretchen Wilson","Work Hard_ Play Harder"
"Hank Thompson","A Broken Heart And A Glass Of Beer"
"Dierks Bentley","Bartenders_ etc..."
"Whiskeytown","Empty Baseball Park"
"Ashton Shepherd","Old Memory"
